FTPGetEvent;FTPGetEvent\\AA\\Country;FTPGetEvent\\AA\\EventName;FTPGetEvent\\InputDir;FTPGetEvent\\Host;FTPGetEvent\\Port;FTPGetEvent\\User;FTPGetEvent\\Password;FTPGetEvent\\OutputDir;FTPGetEvent\\StagingDirectory;FTPGetEvent\\HintFileExtension;FTPGetEvent\\HintFileProcessing;FTPGetEvent\\SleepRecoverableError;FTPGetEvent\\PollInterval;FTPGetEvent\\Retry;FTPGetEvent\\Regex;FTPGetEvent\\StopOnDuplicateFile
;CN;CNS089;/TEST_CN_COM/out/S089;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S089;/out/CN/lvsStaging/S089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS079;/TEST_CN_COM/out/S079;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S079;/out/CN/lvsStaging/S079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS021;/TEST_CN_COM/out/S021;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S021;/out/CN/lvsStaging/S021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS020;/TEST_CN_COM/out/S020;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S020;/out/CN/lvsStaging/S020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS018;/TEST_CN_COM/out/S018;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S018;/out/CN/lvsStaging/S018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS010;/TEST_CN_COM/out/S010;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S010;/out/CN/lvsStaging/S010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS011;/TEST_CN_COM/out/S011;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S011;/out/CN/lvsStaging/S011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;CN;CNS090;/TEST_CN_COM/out/S090;sftp.mgi.de;22;com_cn_test;/s113/home/mqclient/.ssh/id_rsa;/out/CN/lvs/S090;/out/CN/lvsStaging/S090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;DE;DES010;/TEST_DE_COM/out/s010;sftp.mgi.de;22;com_de_test;/s171/home/mqclient/.ssh/id_rsa;/out/DE/lvs/s010;/out/DE/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;DE;DES011;/TEST_DE_COM/out/s011;sftp.mgi.de;22;com_de_test;/s171/home/mqclient/.ssh/id_rsa;/out/DE/lvs/s011;/out/DE/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;DE;DES018;/TEST_DE_COM/out/s018;sftp.mgi.de;22;com_de_test;/s171/home/mqclient/.ssh/id_rsa;/out/DE/lvs/s018;/out/DE/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;DE;DES020;/TEST_DE_COM/out/s020;sftp.mgi.de;22;com_de_test;/s171/home/mqclient/.ssh/id_rsa;/out/DE/lvs/s020;/out/DE/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;DE;DES021;/TEST_DE_COM/out/s021;sftp.mgi.de;22;com_de_test;/s171/home/mqclient/.ssh/id_rsa;/out/DE/lvs/s021;/out/DE/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;DE;DES089;/TEST_DE_COM/out/s089;sftp.mgi.de;22;com_de_test;/s171/home/mqclient/.ssh/id_rsa;/out/DE/lvs/s089;/out/DE/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS010;/TEST_RU_COM/out/s010;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s010;/out/RU/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS011;/TEST_RU_COM/out/s011;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s011;/out/RU/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS018;/TEST_RU_COM/out/s018;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s018;/out/RU/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS020;/TEST_RU_COM/out/s020;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s020;/out/RU/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS021;/TEST_RU_COM/out/s021;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s021;/out/RU/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS079;/TEST_RU_COM/out/s079;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s079;/out/RU/lvsStaging/s079;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS089;/TEST_RU_COM/out/s089;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s089;/out/RU/lvsStaging/s089;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;RU;RUS090;/TEST_RU_COM/out/s090;sftp.mgi.de;22;com_ru_test;/s119/home/mqclient/.ssh/id_rsa;/out/RU/lvs/s090;/out/RU/lvsStaging/s090;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PL;PLS010;/TEST_PL_COM/out/s010;sftp.mgi.de;22;com_pl_test;/s116/home/mqclient/.ssh/id_rsa;/out/PL/lvs/s010;/out/PL/lvsStaging/s010;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PL;PLS011;/TEST_PL_COM/out/s011;sftp.mgi.de;22;com_pl_test;/s116/home/mqclient/.ssh/id_rsa;/out/PL/lvs/s011;/out/PL/lvsStaging/s011;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PL;PLS018;/TEST_PL_COM/out/s018;sftp.mgi.de;22;com_pl_test;/s116/home/mqclient/.ssh/id_rsa;/out/PL/lvs/s018;/out/PL/lvsStaging/s018;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PL;PLS020;/TEST_PL_COM/out/s020;sftp.mgi.de;22;com_pl_test;/s116/home/mqclient/.ssh/id_rsa;/out/PL/lvs/s020;/out/PL/lvsStaging/s020;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
;PL;PLS021;/TEST_PL_COM/out/s021;sftp.mgi.de;22;com_pl_test;/s116/home/mqclient/.ssh/id_rsa;/out/PL/lvs/s021;/out/PL/lvsStaging/s021;.ok;false;180000;60000;3;^XS_RA\\.\\d{14}\\.data$;TRUE
